64272 ->  get_cpu_type
682562 ->  malware_exists
700272 ->  w
701498 ->  /proc/%u
702104 ->  rwc.cs.tmp
702264 ->  rwc.cs.tmp
702414 ->  /proc/sys/fs/inotify/max_user_watches
866644 ->  /proc/%u/cmdline
866888 ->  /proc/%u/cmdline
866916 ->  r
866980 ->  /proc/%u/maps
867008 ->  r
867036 ->  .apk
867046 ->  @classes.dex
868154 ->  TSS_SDK_SIGDATA
872260 ->  g_AllTssExportFunc
872384 ->  GetTssExportFunc2
873326 ->  com/tencent/tp/TssSdkInitInfo
873352 ->  game_id
873366 ->  I
873554 ->  I
873564 ->  Ljava/lang/String;
873576 ->  com/tencent/tp/TssSdkUserInfo
873604 ->  entry_id
873648 ->  uin_type
873684 ->  uin_int
873720 ->  uin_str
873758 ->  app_id_type
873796 ->  app_id_int
873832 ->  app_id_str
874270 ->  I
874280 ->  Ljava/lang/String;
874292 ->  com/tencent/tp/TssSdkUserInfoEx
874320 ->  entry_id
874364 ->  uin_type
874408 ->  uin_int
874450 ->  uin_str
874490 ->  app_id_type
874534 ->  app_id_int
874570 ->  app_id_str
874606 ->  world_id
874644 ->  role_id
876536 ->  com/tencent/tp/TssIOCtlResult
876616 ->  Ljava/lang/String;
879774 ->  /data/app/%s-%d.apk
879786 ->  /data/app/%s-%d/base.apk
880024 ->  rb
880286 ->  rb
881016 ->  sendDataToSvr
881028 ->  ([BI)I
882300 ->  com/tencent/tp/TssJavaMethod
882736 ->  <init>
882750 ->  ()V
883858 ->  com/tencent/tp/MainThreadDispatcher
883872 ->  postDelayed
883886 ->  Ljava/lang/String;
884046 ->  (Lcom/tencent/tp/MainThreadDispatcher$NativeRunnable;J)V
884114 ->  com/tencent/tp/MainThreadDispatcher$NativeRunnable
884192 ->  clazz_name
884270 ->  method_name
884346 ->  method_signature
884424 ->  obj_receiver
884438 ->  Ljava/lang/Object;
884514 ->  callbackFuncPtr
884590 ->  dataPtr
885176 ->  TracerPid
885188 ->  /proc/%u/status
885220 ->  r
2058024 ->  com.zhushou.cc
2058538 ->  /proc/%u
2058732 ->  com.tencent.mm
2058850 ->  com.tencent.mobileqq
2058956 ->  com.google
2060820 ->  /proc
2061172 ->  /data/app/
2061184 ->  /data/data/
2061196 ->  /data/user/0/
2061210 ->  .apk
2061216 ->  tencent
2061412 ->  .so
2063946 ->  /data/app/
2063954 ->  .apk
2066180 ->  com.tencent.gamestick
2066218 ->  vap,gamestick
2066376 ->  com.tencent.gamestick
2066414 ->  vap,gamestick
2067722 ->  vpp_crash
2067910 ->  .
2068682 ->  /
2072222 ->  virapp_white_%d
2074976 ->  anti-virapp-files
2076394 ->  vpp_l2_crash
2078406 ->  /data/data/%s/files/tss.rwv.tmp
2078926 ->  %s/%s
2079258 ->  r
2079362 ->  tss.rwp.tmp
2079424 ->  w
2079942 ->  /data/data/%s/files
2085908 ->  com.zhushou.cc
2086320 ->  /proc/%u
2086678 ->  /system/
2086758 ->  /vendor/
2086824 ->  /dev/
2086888 ->  com.tencent.mm
2087016 ->  com.google
2089894 ->  /data/data/%s
2090646 ->  vap,gamestick
2091578 ->  vap,gamestick
2092796 ->  virapp2_crash
2092898 ->  vap_3
2092906 ->  vpp_crash
2094826 ->  /proc/self/fd
2094848 ->  /proc/self/fd/%s
2094856 ->  .apk
2097086 ->  .apk
2097094 ->  .apk@
2097918 ->  virapp2_crash
2097986 ->  vap_2
2097998 ->  vpp_l2_crash
2098286 ->  com.tencent.gamestick
2099856 ->  libtersafe
2101808 ->  virapp2_crash
2102174 ->  /data/data/%s/files/virap2.tss.dat
2106496 ->  syscall_imp
2107072 ->  libtersafeupdate2.so
2107198 ->  opcode_scan
2108796 ->  open
2110698 ->  /data/data/
2111326 ->  ShellCode
2159418 ->  shell_crash
2171180 ->  |
2173462 ->  /data/data/%s/files
2174878 ->  regist_mtp_info_receiver:%p
2177128 ->  dec_tss_info:%s
2177968 ->  app_key:
